"Price","Size","Distance.to.transport","Age.of.the.building","Number.of.floors","Number.of.parking.lots"
142351.014939394,63.3583702950273,4.280415720772,5.51665077870712,4,66
96024.6434887101,45.8347381255589,0.953383522224613,33.7512359423563,2,35
234201.48216039,104.025576413842,1.04340588627383,24.9081998416223,7,65
285524.826643474,119.34267992503,1.44434545596596,23.2845528242178,7,53
108394.635440903,47.9105184890795,2.62024617439602,17.9317860999145,7,56
197915.453292823,84.5255644514691,3.12502013193443,22.288122151047,1,59
252963.046949875,111.147046093829,4.57870222185738,29.5584418489598,2,62
206034.756533347,78.9164652745239,2.28034342767205,19.0579634630121,3,51
177955.127746336,68.0223774444312,0.842932297615334,1.79047529632226,4,60
248112.253780728,102.355424808338,1.79963675665203,19.0160323646851,3,65
281973.371949464,118.529887280893,3.63974257034715,23.0049472106621,4,38
210015.117125233,84.0736944798846,4.62684018537402,19.5816716118716,3,68
266845.232059521,109.795276540099,1.97153454937506,27.9893192774616,7,57
187648.260273829,80.4667622654233,0.924663456971757,34.2123268712312,5,56
179982.669033022,92.7230280695949,3.17214547668118,20.1447076741606,5,47
279129.544740454,118.429902823409,4.88490692037158,23.4686619383283,7,60
179867.174114777,82.2877590009011,0.803102973150089,24.5730064092204,2,66
213143.693976444,96.6413665318396,4.93188991420902,23.7728467150591,5,46
150714.41941188,71.7163681215607,2.97959802206606,33.5310856038705,4,61
215671.42606925,93.432478622999,1.0206790525699,29.5747407102026,3,65
274523.197446431,113.542883754708,3.23810805077665,17.6180087933317,6,31
210758.876276219,93.8716499763541,1.73275908199139,19.0185376415029,6,55
131012.02191816,51.0009803739376,2.52158228401095,1.96728742448613,7,42
148706.966411111,62.2699327406008,1.83320013596676,28.8053302881308,3,33
106326.470045427,47.6837740035262,3.68406828923617,16.0820621387102,4,32
243369.696471434,104.188488393556,3.97708995454013,8.3592722043395,2,66
241904.866457933,97.5509353727102,4.44393109378871,12.672316940967,7,49
265643.284301339,113.437137018191,3.64941822760738,31.1769821541384,6,49
258662.844080281,114.316479493864,2.24496141530108,31.165077844169,1,39
207382.154869731,85.9711589338258,0.502684808452614,10.2513963012025,6,31
266930.116871042,118.776295903372,4.04308244679123,29.8679755749181,1,30
171780.919856941,88.6953187803738,3.62764650653116,32.3461325671524,7,47
111003.179522132,47.6737450214569,2.1766515080817,3.15689057251438,4,33
216134.861088769,90.4294962692074,0.673586133285426,34.3616460259072,6,32
133846.249334252,61.4953010156751,3.51782278576866,16.4995575556532,6,34
110820.801165342,53.2524470693897,4.58720423979685,18.2425579023547,2,65
196526.057381193,82.4617020366713,1.79464997164905,30.2054038573988,2,54
270308.576877357,114.347193650901,4.94227716256864,14.8381998338737,3,60
167521.950500616,73.7796137505211,0.680138965835795,14.2340946174227,1,50
129899.328680691,62.5615297572222,1.56844121927861,19.1376168550923,7,38
208494.327576211,89.4198178185616,1.07196616311558,18.7216222546995,6,50
206902.039849327,86.2332549516577,0.630373122519813,16.3447007127106,5,59
213281.622365295,92.2543370502535,2.73492751712911,9.81626481143758,7,44
130497.704077989,53.7685490841977,2.02412975439802,12.6439102431759,6,42
123259.684646992,59.220958534861,4.21782262879424,8.10929307853803,2,57
250509.431171955,101.905409717001,1.44828962231986,8.19548544473946,3,46
184068.147707596,88.2296109502204,3.83439219684806,24.0848239632323,3,37
222845.144123916,96.1710804363247,4.5937312686583,5.03042586101219,4,41
122826.346464445,52.3195451579522,2.981524043018,7.2769731846638,5,46
147506.509147793,66.7007523751818,2.77418345969636,19.3840278852731,3,45
105419.113003276,46.6857852169778,3.91151386266574,21.723509775009,4,39
186910.321548089,87.0669862884097,3.83231863135006,14.8868606719188,6,32
266827.627947401,108.0512633943,2.92632532143034,2.70551083795726,2,38
165992.633278843,81.0912639764138,3.18152427626774,11.4792768219486,4,63
216660.482595938,77.1719905303326,0.808920685551129,3.64992744801566,5,59
127573.538128762,51.7008203419391,3.48209656320978,3.64608530793339,2,54
127311.996999476,61.4018911658786,2.15588179638144,6.23003119649366,1,52
163443.647585473,64.830350484699,0.977396410191432,24.1604028656147,1,63
182108.773980766,89.6132089651655,0.884300693520345,22.6997419432737,3,42
243327.433112457,95.0690612476319,0.645312115200795,3.64229444926605,3,59
147001.312405165,57.4463019892573,3.56931995728519,12.746219468303,4,56
195798.479359992,84.0294462908059,2.73193026904482,27.5663530090824,5,55
166439.19388389,66.8403613194823,3.50859400234185,27.0999920242466,5,54
125557.753607884,55.6650405214168,4.72201817948371,15.2225051480345,5,43
165868.367799832,70.595134816831,1.51241661200766,23.9590780627914,1,50
261735.214559696,112.958396149334,0.847612924175337,26.6330956798047,7,50
146366.261406289,59.4111142144538,2.31756591005251,18.823467746377,5,68
126627.544502285,54.9724249157589,1.94652976689395,17.5272991424426,6,32
111332.210760125,53.5916598618496,4.07266295212321,29.9851767946966,2,57
127573.813279663,60.7888699905016,1.67557403584942,7.82179910410196,1,32
95435.7637573626,45.9383587224875,1.86245452868752,32.7374654063024,1,35
280679.065998876,118.811540636234,3.46243821433745,23.6948206252418,3,50
126803.726999793,52.224255631445,4.94192294229288,6.21841356530786,5,55
160884.573865695,74.0247029217426,1.67332325701136,21.2652300777845,2,66
215236.470431904,79.177124791313,3.27259409532417,15.4105061162263,4,37
214495.054113577,85.0615846621804,3.43214012694079,16.1587502649054,3,41
235478.397088424,88.0929195194039,0.503269726992585,1.72833964508027,6,33
282361.956699356,119.668532313081,3.96666471729986,27.4801206262782,5,43
131525.664733289,65.5265108321328,4.35247631277889,28.4156124731526,2,45
100179.065833833,46.0342902329285,3.70407606603112,23.3906640857458,5,66
207662.593066866,81.7230667790864,0.816382643417455,6.57043897826225,2,50
243233.862381014,104.331279230537,2.5673675625585,18.8225421556272,6,50
121589.923570938,58.1967674824409,1.09711902029812,24.8714057113975,3,41
103309.984652755,46.743927039206,2.44461522134952,19.9698086087592,7,48
188959.178678991,88.9732975268271,4.88489489967469,18.6941638593562,6,58
105519.408947533,47.3659746686462,4.30398123932537,19.4355475949124,5,59
146885.46871557,79.2069527017884,4.061982019688,20.9111153469421,4,34
214081.774750982,82.7773856045678,4.23715671326499,25.4746276019141,5,53
235624.728351119,98.4115999296773,2.10629065288231,27.8388075805269,5,34
247628.390222083,105.016445646761,2.23866301751696,17.9914968558587,6,50
182538.731687819,78.6595013563056,1.06755276839249,17.2534268749878,5,45
109058.040239216,50.1399893069174,3.35307799186558,33.0167326875962,7,44
129929.69174387,61.7813028674573,4.5774325102102,18.5306004565209,4,48
236498.209227411,97.2156097227708,2.53623417241033,19.0291264778934,2,66
133874.190549928,55.7202555576805,1.95288455288392,4.88940288824961,4,44
262194.292871132,113.880680861184,2.7107764063403,31.7183091500774,7,54
263348.438686038,100.483014771016,1.01535097847227,10.0572200072929,6,30
234619.67233377,96.899298367789,3.61588794318959,17.8135386300273,3,65
189188.227578745,80.3917891276069,3.70148140704259,27.4903900027275,6,65
102484.497333175,46.564629067434,2.36184020282235,27.2593342890032,2,55
243987.983824959,105.755816503661,0.716704314341769,19.1553749409504,6,35
138214.056184388,65.9505891543813,3.50212755578104,29.1886011236347,7,50
212990.275448867,84.3557698465884,4.93370179249905,9.15530626988038,7,35
186242.045955628,81.1537755641621,4.1648769355379,33.7055045333691,4,60
168292.146130738,75.4121019376907,3.77664334722795,7.30448742117733,5,44
177347.876739078,78.6754406103864,2.73147055623122,11.9095734194852,4,30
213335.473300911,85.2562657836825,3.14656920242123,6.90310343261808,6,56
227218.742132767,98.7675159517676,1.20368104393128,8.8973615760915,4,61
115880.112985014,50.3261036169715,2.88413173239678,1.79163039475679,4,38
116094.989739189,53.0700327060185,1.57956348825246,16.6563486056402,1,62
96005.1177918246,46.4995401317719,3.87119409104344,33.197037612088,1,58
130792.545805023,52.8522143187001,1.42710691329557,8.90627318248153,7,58
189031.977177286,75.4051714658272,4.05846499092877,25.782053343486,2,57
153913.297134368,69.8141047311947,3.70599410007708,34.6128734005615,5,35
128911.37495199,53.6348806740716,2.69241055112798,7.45217849779874,3,34
224999.147832786,103.324485010235,4.72186634130776,20.3482318068855,3,59
210169.949218621,81.2796279368922,2.65395539463498,17.7795074819587,2,49
270121.623784679,110.105988137657,1.68449163273908,20.5275678467005,4,33
230850.040936699,98.800793242408,2.58824780222494,20.0245460015722,4,68
135589.525055687,60.959265071433,4.51023778691888,24.5349292857572,4,67
158023.624921894,66.2461125513073,4.59705111104995,14.9332332727499,1,35
115174.197423686,55.3308766731061,4.37398844526615,30.0094374557957,5,53
129749.883068652,63.5158784792293,3.14281622413546,23.4884340823628,7,46
212484.597755962,89.0619678294752,3.23605398787186,15.9793804939836,2,47
233440.408772712,98.6907903151587,3.16123219369911,30.5853471877053,3,52
109614.595882314,49.5651264837943,0.907248109579086,22.213058849331,1,46
273411.606000734,112.192929476732,0.615150153054856,16.4839655989781,3,41
124589.516256395,57.9972214170266,4.56340047193225,25.3860467155464,3,45
211200.372905837,95.2184680080973,4.21233742125332,26.3454977255315,2,58
241234.447438125,102.51709396136,2.59731964918319,25.2622575121932,3,39
108226.529273291,46.5694188012276,1.63566664757673,12.0659533315338,2,57
108854.592110299,48.1028534285724,1.28961369092576,13.2531632729806,7,30
235626.737445899,91.8275704944972,1.16546102392022,28.7520852098241,4,42
253222.498615548,111.509445937118,1.55052012775559,27.8458556164987,3,69
232070.635827228,90.8241797809023,4.04041511355899,9.23800371820107,3,30
224009.294129174,80.0822632375639,3.27737288863864,11.6855334434658,2,38
207209.209745701,88.0418548872694,3.01513206015807,16.8633274021558,7,65
247893.803752866,104.52700007474,4.23547991458327,26.3853037166409,7,32
163708.64372848,80.0073975452688,4.62533439847175,25.8284443891607,2,36
113435.802373331,49.343759722542,2.99250509578269,26.4850047063082,3,36
163069.534468171,70.192030495964,1.80490447685588,28.4745338372886,6,31
218929.172550945,97.4974902975373,3.15360822936054,10.5404016207904,7,41
207811.656964415,93.9484513294883,2.93586200359277,14.3199648796581,4,34
273022.194602822,116.119258267572,1.27105812390801,31.0450883815065,3,69
253419.083977724,101.317989528179,2.18206862837542,31.7841162355617,1,54
278680.020398607,116.949229465099,4.42621594353113,16.0904334774241,7,66
226537.191394288,102.179413904669,3.87002399621997,30.2787873246707,6,67
105966.069429237,47.3220935545396,0.648044204921462,24.1222865330055,4,63
101254.491906589,46.1831001669634,3.69689835421741,20.9187454879284,7,40
95882.1385530274,45.7053244044073,2.6136504788883,27.4173497678712,2,58
154506.671717793,66.8999185657594,4.44365144520998,19.2912519685924,4,66
285550.203620537,116.901114407228,3.51848643866833,6.32697575073689,1,43
178098.446675355,73.4335184900556,4.53486578084994,3.48047650652006,6,66
229120.991303418,98.9607159735169,4.6815388132818,23.119928478729,7,67
168076.168153415,80.7758703175932,2.38996606762521,19.8668751087971,1,63
114736.737249116,49.3942010204773,2.57759612053633,14.6977366581559,7,55
207216.198129846,83.9207389787771,4.98276852222625,30.8551920512691,6,58
141188.142980707,80.4315889358986,2.1799648324959,25.4195887269452,4,33
114211.613169243,48.717746475013,3.16863427544013,18.8296241364442,5,52
157199.175964619,71.6053398430813,1.64832491707057,24.6626224708743,2,68
162126.566480921,80.6049985508434,1.80272488552146,18.444686583709,2,67
115501.05821537,51.4752929960378,3.54002441151533,9.51165886688977,3,61
141618.482260419,61.661481623305,0.828646625042893,24.6178407655098,7,67
216555.866497276,101.119873886928,4.92038789053913,26.6281101731583,6,69
105237.997872739,49.7047842352185,4.37368453107774,30.2552420385182,1,49
223648.137845353,88.880376778543,1.80645515408833,11.660077390261,1,58
218829.044682914,84.8311976285186,2.14048732898664,28.1876400248148,1,31
100788.517288523,45.8792649954557,3.24230772582814,18.5147824436426,6,31
110938.235636356,52.6109103974886,1.07169523276389,30.6200439888053,7,53
288910.489870275,118.535833717324,2.51443425251637,12.4345044139773,3,65
278265.156142915,115.834408386145,2.10949682828505,10.9153680810705,4,48
226955.146736347,98.6214817897417,4.80035319074523,34.3990523191169,6,50
158495.341205354,71.2245270540006,3.48711657093372,29.6297508412972,2,30
265913.906365887,104.385664685396,1.43567082739901,23.7635212792084,2,66
208082.872293534,83.5380444349721,2.06877006602008,10.8173223696649,2,46
192639.799104489,87.624204402091,3.96164365869481,7.49515310721472,4,41
137557.383706667,61.9155220210087,2.23458006151486,3.53870252380148,5,46
147936.594648139,80.2469960460439,2.34671683760826,31.2652029227465,5,51
204770.287048787,87.7320798800793,0.935271074995399,32.6945181791671,6,52
191617.047195489,73.4681059070863,4.51346530264709,9.59005001420155,2,48
158575.891090413,66.2129676423501,1.81909538677428,20.1692700469866,4,47
238639.636738059,99.1403462702874,3.88193419238087,2.52911390876397,6,59
202773.31136914,96.2065539776813,3.99515223922208,33.5908688884228,4,69
237370.961273584,100.767019826453,4.68951602035668,1.92679408192635,7,46
115524.613937754,48.9076934626792,1.55446469015442,11.5384288495407,2,44
138622.17426124,64.0774783899542,0.754789739847183,31.7295199022628,5,65
238612.168285415,102.120775384828,1.20596928149462,33.4770571342669,7,40
260622.979648852,109.77497399901,3.01580556912813,20.8173270537518,2,40
187786.510025225,85.5269869719632,4.57091435987968,8.31208004290238,7,60
146321.698737502,64.8787358414847,4.66920347756241,31.7555111963302,3,63
252393.277476548,110.063441876555,4.87238230241928,30.2650663955137,1,69
239809.300808243,97.0985633251257,2.79340224480256,26.9691686225124,2,47
175878.500854708,77.9748971387744,4.05492597958073,26.8552047419362,7,31
250956.737162476,109.24881729763,3.78612324304413,23.8829197706655,5,60
95788.6028463809,45.164838769706,0.52704404189717,32.685086008627,6,33
246045.373218794,109.392220991431,0.858422774472274,34.2002401631325,1,53
194236.103814148,72.0004381716717,2.75426358601544,2.1358715929091,7,52
168330.044426879,73.4736302448437,3.33250454242807,7.84179067052901,4,41
229054.650132541,93.0816082796082,3.82142680394463,20.1576432487927,1,35
170110.93730892,71.3618060387671,3.8260287726298,6.80256979679689,6,59
246371.07080811,101.434265663847,1.75925239303615,2.82115056319162,6,43
171033.56893827,67.4698563746642,2.73612011736259,2.62714735791087,7,65
207183.537767081,86.3094785122667,3.19860097800847,12.083093364723,5,51
122053.1119245,51.6306462627836,2.13672057085205,21.0068497848697,6,63
231373.505905384,98.173517488176,2.40163602482062,31.136512813624,5,33
231975.554276143,92.2696246462874,3.2434108115267,1.95664810622111,3,31
170254.341056328,66.5366489079315,0.725416471832432,6.27732546953484,1,64
136715.951366327,57.4012238695286,0.835098093142733,20.1502895113081,2,53
248990.372680893,108.15872494597,3.86584274249617,33.5357884769328,3,61
279292.057684498,118.804455099162,4.0318800698733,21.8306658696383,1,58
282546.368187591,114.483075774042,1.90510839945637,6.63714791368693,5,59
116028.08388567,51.8640130979475,4.14682333241217,8.05488425726071,1,54
225570.369680232,90.3166575694922,4.52431956341024,19.2352589173242,2,60
210456.913093476,96.2547228718176,3.80154363042675,23.8493258366361,2,66
118279.590548152,55.5111958051566,1.20361113885883,32.7965230643749,7,32
281852.844040667,119.542756233132,3.85896885476541,24.9076468842104,6,30
130196.464719333,64.8536646261346,3.98684308782686,22.0874245124869,2,61
217441.96223769,78.4300604125019,1.4648210068699,25.431497042533,1,32
115895.984740861,49.5139710477088,2.26041885174345,4.38633157452568,1,54
107793.336681261,51.5459598088637,4.95980411081109,16.8739564293064,7,55
151642.626885029,64.5245193201117,2.4064202537993,23.0164832649752,2,63
211553.155693368,77.768499024678,3.04874494089745,19.2516671493649,4,49
187096.349870057,80.2145014156122,3.88630716747139,25.3641786356457,4,64
180928.448060747,88.2334992801771,3.61430373310577,8.71625117398798,3,62
112272.237275228,49.811067780247,3.50247182045132,20.4389724973589,2,37
205785.957020259,92.8584290365689,1.50804846803658,23.6818579770625,5,55
273117.4076052,112.24982415908,1.12078623124398,20.7029390605167,2,38
275753.997789254,114.023360969732,2.82632635836489,6.83958388771862,7,50
242899.450730874,105.522683034651,1.43765369965695,27.7727074120194,3,32
187710.982790711,87.7050597325433,1.91590685036499,16.5860819448717,7,40
247371.7948658,100.984568281565,0.635746909421869,2.26029487140477,4,37
151028.685627024,73.6262390669435,2.34462142363191,27.9561086320318,1,68
257119.809423908,102.914793299278,3.49454821879044,8.91337451850995,4,63
178261.141415465,65.5469171167351,2.69087033346295,12.7478119865991,2,57
154203.233372251,63.96179097821,1.98394950688817,13.1103073814884,7,48
283867.804903482,118.591476475121,3.91066357097588,13.7893727035262,1,54
268193.610216889,109.88531382638,3.25492118147667,26.3444528765976,6,56
168789.392661697,74.1998344589956,0.743302237824537,24.7917209314182,2,37
124815.301846872,55.5183918785769,1.4787900299998,26.6124497251585,1,68
156950.508956782,73.7865368707571,0.818014836753719,14.1034401878715,3,67
246202.751810538,107.014836771414,1.96747983095702,25.2736043524928,4,35
99777.9669007572,48.9201128936838,4.67038696666714,31.7147395345382,1,45
148536.571626221,61.9068449176848,1.2279635546729,30.0068922494538,6,60
173074.256686323,83.555021159118,1.32842687412631,15.8687169025652,4,65
274389.871336428,112.342492070748,3.63051893864758,19.5739720058627,5,45
144231.550719605,66.3195004267618,3.46489692409523,29.6308492119424,5,46
108300.114449449,45.5441596847959,1.35291403532028,7.59616621397436,2,55
217691.314548218,99.8862057330552,4.83204565069173,15.8561247424223,5,52
233330.340927441,91.1178427271079,4.81596449064091,25.3557692356408,3,46
175927.707721335,65.0170426745899,2.33379390323535,21.252950838767,6,47
233193.819451013,90.7365915470291,0.996241964865476,9.54710929421708,7,51
234903.715243476,103.212710637599,3.75878513045609,7.89056896185502,6,51
170801.002910022,72.4714870029129,3.84838966082316,33.1811369457282,3,45
259359.740924106,111.378514759708,0.831145904259756,16.4860770506784,5,61
272151.547188947,110.305556310341,3.76956859766506,1.85389367165044,4,47
230105.333871885,93.6519932281226,0.584038230008446,10.8262274055742,2,66
244702.839010271,85.8549124491401,1.62882507836912,4.29939576238394,6,37
171419.146187287,67.7386057900731,0.925841292482801,10.8025587368757,4,62
96393.6958215427,45.7939912495203,4.56998340599239,26.729308844544,2,34
227046.817590631,94.1380674415268,2.13248042168561,30.8774415119551,5,43
117763.617049485,54.8627064493485,2.14599953778088,33.1691409973428,4,46
259500.840677316,111.32297092583,4.87768898066133,34.8657469023019,2,54
185705.681221426,73.2307271438185,2.26217521878425,9.36033819336444,7,62
118671.835735651,55.0132281600963,2.22367218800355,29.8299142760225,1,58
205533.415825308,84.3415145168547,4.48414496425539,22.7449318892322,7,37
149248.500889183,66.2955748254899,3.5577181680128,20.71816690173,2,41
115087.739720508,50.8169784082565,3.38868895592168,25.0071709221229,7,50
160494.730538489,63.812915001763,2.45391425769776,9.82619548356161,1,64
200478.34074844,93.0306488752831,2.71960451698396,29.1864725966007,1,39
240501.736299246,90.7366775663104,2.05972191679757,5.59390140930191,2,52
136132.640464264,58.7058927677572,2.49892503686715,20.4950680006295,7,59
158123.855662549,68.585214978084,4.10199724533595,30.3939827191643,1,35
161940.329876909,70.4584769834764,1.36163855192717,13.4342382182367,5,43
138251.436263361,60.6714142241981,0.900548053090461,32.2660259543918,2,45
190601.141306172,86.4127564290538,4.91065005946439,34.5344808441587,7,42
132570.164180061,57.7841747249477,2.64486544171814,23.8394853938371,5,47
277480.657007663,113.899263715139,4.23235243058298,20.2063210909255,3,48
274938.677387566,114.714234519051,1.16748449916486,25.0938919982873,4,62
134806.826028349,66.359804039821,0.875139101524837,22.4749190113507,5,51
234586.016535027,100.421500315424,0.855700155254453,3.62259226106107,4,45
143370.010389091,69.2417305824347,1.22837044368498,27.0837380797602,1,63
111878.597937245,50.7078162732068,4.21631659986451,9.51822933973745,2,45
121838.085333512,52.807712367503,3.21514536917675,23.4302339116111,3,49
203341.508782563,85.0846271775663,0.860021124826744,9.30809958605096,5,60
128770.596967311,57.9840481211431,1.93700679647736,24.1838584765792,1,67
283269.695129099,117.530377126532,4.68455737759359,16.1861525261775,7,36
141311.494712042,58.4340857563075,2.14811560476664,14.5768710654229,5,30
154061.044294222,62.2525566711556,0.668707896023989,18.2978867650963,7,61
231607.334466415,102.829854253214,2.91502833168488,22.0419187797233,6,37
172780.2377811,72.5148480024654,1.69881041697226,32.0959229916334,7,44
274368.267313149,115.22841796861,3.94367470231373,16.8970995228738,7,43
200247.966883709,89.6888504200615,3.06774272245821,22.7265600808896,1,31
248055.569427058,106.87104274286,2.53012032422703,27.5960182468407,7,63
142802.68182245,70.9389097394887,2.25566439214163,17.2336928951554,1,43
262785.992382009,107.828945252113,2.45684377476573,21.5420366427861,7,52
260793.392879458,111.773174627451,1.90521047636867,27.5697546261363,4,35
257449.518895123,113.413174903253,3.44676625041757,22.6354594309814,7,62
155101.661995513,68.6649524769746,4.29913250217214,4.05078178457916,2,40
234058.249035122,104.025578369619,1.94485782971606,8.17554090870544,7,42
212751.385623819,98.2340378849767,3.89178767695557,5.82027963735163,2,53
156850.063919528,70.639745767694,0.548611567239277,12.9550849744119,5,41
264456.845047858,111.026391112246,0.894053951487876,26.6823290837929,4,55
267312.662543039,108.329952646745,4.13550096016843,15.552827225998,3,32
113441.694974706,47.3932458891068,0.630583265214227,7.73139479849488,2,60
212367.965808229,79.9684829358011,1.25006062246393,8.31548136705533,5,67
222714.651805988,85.5465359974187,3.48162051406689,16.9811661248095,5,69
149636.578986856,68.7769531609956,3.8551344096195,25.2758347378112,7,35
261130.019261878,106.076607706491,2.62548946659081,11.6480734781362,4,57
198580.84748716,81.3511949311942,1.55595979536884,30.9376349607483,1,67
125588.114574881,57.3206848860718,4.11489709070884,32.0673597659916,1,32
103076.029723359,45.6165753118694,4.18311381526291,18.1015879604965,2,43
225239.208088064,90.4929169965908,4.82227656873874,19.8013364789076,7,64
229462.915296772,87.4795949365944,1.45147187577095,1.05888899462298,1,30
232628.392492762,90.1883295143489,3.99258405552246,2.04271650407463,1,48
287293.039531081,116.778827538947,3.71803722484037,1.53951866505668,5,55
121514.377334547,51.8353752954863,2.94892921880819,25.0261189932935,4,68
257854.421408136,108.240230240626,2.02564619050827,14.683840115089,2,65
262767.136196874,107.575359572656,3.34056946192868,31.0039253723808,7,47
224148.542555244,82.4999305349775,4.3325114356121,21.9232781655155,5,33
255954.08216312,106.257094528992,4.96158508083317,12.4134363573976,2,30
212292.707880426,86.4684999966994,0.911891473340802,18.0099175232463,5,45
118611.236136058,52.9252727155108,1.12885645125061,16.8245944338851,2,43
257034.029953764,109.208435593173,2.30594701122027,17.8956397240981,6,62
145218.241772976,58.7738500081468,2.51218366750982,1.60276844026521,2,38
264624.450932182,111.875053237891,3.41233712318353,22.1438873610459,7,35
167984.972214823,83.3221241121646,2.8588856527349,11.0904365698807,4,42
155766.491232747,63.1114637176506,3.90773925487883,25.2641551224515,1,68
151865.80425687,71.1713873420376,4.38606953376438,28.6552051254548,4,65
263164.209512123,110.228415298043,3.4881864663912,25.3759260773659,5,57
268120.832351034,111.790036152815,3.06950348161627,31.8430749010295,1,69
171505.937572268,73.5474804521073,1.95265587884933,26.6041766586713,6,45
153853.184511511,77.8477059141733,4.81219536880963,19.3276581712998,1,39
135261.650711391,61.7711464629974,1.04408655234147,5.84307568287477,6,44
101252.569478471,46.4086918788962,3.97728897863999,22.8304889849387,7,60
284555.10283398,118.190865281504,1.23145929863676,22.0234598135576,2,37
193435.58163637,86.0824096994475,4.32597011246253,11.0284385583363,6,55
141939.951469737,63.0716947477777,0.826869991607964,23.1279241996817,4,67
199634.195929231,87.6639401412103,0.802981663960963,23.7609698269516,7,50
175766.91128378,83.582152192248,0.803999663912691,5.31176712643355,1,44
153746.92576463,66.9596702198032,1.21875448757783,24.0838661692105,5,49
162115.928762695,79.56944967038,1.96339979080949,14.1697311378084,5,39
197645.382117129,88.7353122455534,4.61766378255561,20.2586919548921,2,69
147215.868885223,65.8916087052785,2.74353903834708,14.9061077157967,7,60
281672.526080682,115.673862966942,1.63365881191567,7.33134448295459,3,51
103515.491449929,46.2287728604861,2.09654552745633,23.5748336403631,6,67
251199.891087526,106.29864846007,4.51599373412319,7.62200470082462,2,35
226174.813419071,96.5808063209988,2.01750557299238,18.8648183387704,1,44
205815.930333433,80.3014780499507,2.21943243278656,5.64496988523751,7,65
134616.807295771,55.646250739228,3.60661555395927,9.91509231505916,5,53
161808.563207976,78.3610835135914,3.9932050696807,17.4850607910194,7,40
119854.81216694,50.821275775088,1.58779875736218,15.2869046623819,6,63
267721.469241983,113.191313801799,1.48533231916372,15.4821388195269,4,35
159616.330862317,72.2705503797624,3.81819904409349,10.9183234912343,2,61
185632.559241246,79.9631127901375,2.35498657310382,20.7444298970513,4,37
266707.945473884,111.262132854899,0.975136584136635,19.9185659517534,3,46
175146.057556981,75.6850832712371,4.57842647191137,26.2586813298985,1,37
171771.39348121,81.0730855318252,4.55691849789582,21.8170049060136,7,33
108959.201143437,53.0366688722279,4.68255149072502,31.0082939346321,1,35
230902.043121737,93.137473926181,3.04595111531671,4.93943092459813,7,50
200273.665305136,82.2564218589105,1.3870898981113,20.4331798981875,1,51
255149.422646845,109.206287154229,3.44825638830662,27.7064988384955,4,64
254821.178670014,102.241304690251,1.21735015627928,5.62318726908416,2,50
195905.811110363,71.7281714652199,1.9092409752775,2.37219262868166,5,49
249018.674866376,98.0593791045249,0.987609057221562,1.66763741942123,6,68
272181.31337311,112.170346673811,1.81231137923896,10.4990803818218,1,43
114485.549416599,47.9643075191416,1.88714085856918,16.7503397366963,4,32
161115.990321689,64.1207483585458,1.86380768218078,30.9536868985742,2,57
220234.680436902,98.8538603985216,3.37237651611213,18.2252942966297,4,44
168426.95779595,59.8038733808789,4.52736191661097,12.0405733296648,2,48
165869.378766492,81.90965269343,1.90758662542794,24.0020381063223,4,40
234947.833803786,102.980375544867,4.95597800775431,19.4784799632616,6,32
190356.419151082,67.609014774207,0.820426894933917,11.2103449068964,4,46
153636.541624896,61.4116982021369,3.10902936547063,12.9993556230329,3,45
122157.302634352,51.0022460063919,1.04907281871419,11.0100107821636,5,42
269357.244820006,114.361155142542,1.42199824703857,22.7936319285072,3,68
144724.713428673,72.1221553499345,4.69014162570238,29.9162709992379,2,45
133994.708776173,54.2425390379503,4.12083205964882,7.08721351251006,4,68
209358.283412706,92.5357302871998,4.0968071006937,29.4630454345606,1,41
281929.185241095,118.539898503805,2.99416602123529,24.5531514929608,3,69
166880.026263731,66.8152220186312,1.98698324977886,7.96708263782784,7,47
153144.772112392,71.2486638792325,4.97023584716953,25.5541635882109,6,51
176782.075068677,84.483351126546,3.44583928212523,8.5969841000624,5,36
230029.215806612,100.895502667408,3.63207580591552,1.55751478439197,1,51
280322.158398699,111.915608831914,4.11559829348698,1.15312130982056,3,38
225390.190735864,96.36504820548,0.624877588474192,22.189568367321,2,38
121797.864200775,49.4060267857276,1.48730772838462,17.3872595252469,3,41
194001.686751113,78.1331799330655,0.959391055395827,6.11128307180479,5,47
193955.387611784,89.509287038818,2.78894100827165,30.2496947399341,5,36
202598.95284282,78.8775620679371,3.11441961233504,17.371245355811,6,62
126649.788023531,57.4331094673835,1.25126432138495,27.090413545724,6,38
212214.089316315,86.4944569172803,1.16323076607659,22.6470830389298,6,40
131041.225139026,63.6645524518099,2.04324872675352,5.97962419781834,3,35
123020.239610174,55.3376401704736,0.708670737920329,29.8631114796735,7,59
204773.028128251,89.2269417224452,1.32593955378979,7.3946675863117,4,52
242187.013797113,102.795304746833,0.724713741452433,15.806950409431,3,40
102872.724571927,47.9975711193401,1.33364462037571,31.6582793695852,7,68
291642.064849999,119.899838335114,3.24118198279757,11.4699155413546,2,56
167295.514974474,80.9120059758425,4.57232427457348,32.194874107372,6,47
119421.858286804,57.3584141372703,2.00141461135354,20.6394587722607,2,58
244290.165629085,95.75874858303,1.37513529148418,5.87097574118525,5,52
192459.885950655,70.7488133967854,3.94362316199113,9.46245507756248,2,51
226810.018264017,91.5663609502371,1.79647965100594,15.154100775253,1,69
208314.472869329,98.891360736452,0.861793373478577,32.6682192045264,7,60
