"","Price","Size","Number_of_rooms","Number_of_airconditioners","School_level","Number_of_shops_around","Distance_to_the_transport","Number_of_floors"
"333",315847.872068174,98.1625523697585,3,1,0.828295279387385,0,0.542345468886197,2
"334",226290.184847079,68.4983426635154,4,1,0.663401339016855,2,0.697962092468515,6
"335",225827.736158506,68.6733009049203,4,2,0.633625628240406,6,0.844863066216931,5
"336",346910.180404666,116.406556782313,2,1,0.620338053628802,2,1.6999322968768,7
"337",289329.292249051,89.6415780927055,2,0,0.777582517359406,7,2.30876150086988,3
"338",334338.489494985,106.598416697234,2,0,0.898505085520446,9,0.925512067275122,3
"339",215457.346385228,64.3104395759292,2,1,0.962315825652331,4,2.18605118419509,7
"340",220503.103600466,59.1386262432206,3,1,0.650819231197238,7,0.569451947230846,5
"341",247694.398321561,72.5791662395932,3,2,0.768372553028166,2,1.64397972018924,2
"342",301976.82574403,100.506188044092,4,1,0.757651910744607,4,3.74659051955678,4
"343",271928.432966932,88.0424685473554,4,2,0.886814530566335,9,3.61821476637851,3
"344",311043.6068821,105.253807471599,4,3,0.983972277864814,5,3.97594476502854,4
"345",261615.42683607,83.5612084006425,3,0,0.676839409582317,2,2.27020916936453,7
"346",311524.61074281,102.128023041878,3,1,0.676402640622109,8,0.862281479756348,6
"347",186372.192653711,51.9442180625629,3,0,0.957042888179421,8,1.69059263914824,6
"348",189166.256236378,53.3574273157865,3,2,0.7804438944906,5,3.94873624807224,5
"349",168337.943046121,45.3573539899662,3,1,0.669252451322973,2,1.32980865496211,8
"350",328873.569059186,110.869915892836,2,0,0.982550886273384,6,3.12162052909844,4
"351",188540.451049572,56.6328558535315,4,3,0.667024042829871,0,3.29312724759802,5
"352",319833.811786608,104.426849463489,3,2,0.642447780910879,7,1.92356910335366,5
"353",240509.887383087,68.4790136804804,2,1,0.881905735470355,5,1.21248250058852,3
"354",174112.782605458,51.8088973697741,2,0,0.619488298799843,0,1.52830893744249,2
"355",214153.826668626,66.5338874899317,3,0,0.727540153264999,2,3.41339542332571,5
"356",276920.870627742,91.2139450362884,4,2,0.704742021113634,3,2.47340151504613,7
"357",245896.079262602,81.7665814992506,4,2,0.936980650760233,0,2.90707407169975,7
"358",356021.937650279,117.847522166558,2,0,0.749428458046168,9,2.96562746481504,5
"359",254183.670010301,72.1230503276456,4,1,0.850438287202269,6,0.851079305866733,4
"360",276526.188962744,86.6797306970693,2,0,0.957395087648183,2,2.66995676059742,2
"361",236110.502620577,73.5702508524992,3,2,0.978835710883141,1,1.95607979723718,5
"362",355261.824995279,114.444742467022,3,0,0.99192455522716,9,2.89474135253113,3
"363",284431.372083025,87.1813835506327,3,2,0.980467750690877,8,2.92214578296989,2
"364",322439.805372036,110.103707683738,4,3,0.661673691868782,7,3.39712123654317,3
"365",281678.705946193,96.3175579137169,3,0,0.721513338666409,4,3.17682537215296,3
"366",170989.888190641,48.0308311572298,2,1,0.600768266059458,1,1.310398510308,8
"367",236850.337898708,70.2220151131041,4,2,0.807977634854615,8,1.91753495798912,3
"368",252019.592331024,82.7977890777402,3,0,0.693332011625171,1,1.64760248409584,4
"369",244316.042822786,77.4871778371744,4,0,0.670244844909757,0,2.21008697873913,8
"370",193963.412262849,52.4808637204114,4,3,0.826305711921304,5,0.863781956257299,3
"371",159648.722269223,47.2813275398221,4,2,0.940992565266788,1,3.39605330466293,4
"372",305630.99242223,96.0161094018258,3,0,0.675653722789139,7,1.4867021770915,4
"373",229665.531525738,67.8011252882425,4,1,0.635972211416811,7,1.39829935063608,5
"374",345990.197804524,116.605781069957,2,1,0.715179981198162,2,3.09420982631855,6
"375",180385.909759323,52.8450271685142,3,1,0.622231879178435,2,3.60803730902262,3
"376",253823.207122041,73.2088467967696,4,1,0.863006294798106,6,1.07788135064766,8
"377",259198.781676358,80.4751748323906,4,3,0.958819916285574,1,3.42405122227501,5
"378",312605.143622728,103.025281311711,4,0,0.910099379345775,2,2.1687686588848,8
"379",312687.954315566,99.958387138322,3,2,0.906597922276706,8,1.03777083090972,5
"380",333559.841913753,109.157243067166,4,1,0.720760700851679,2,2.46629997319542,4
"381",193148.190536071,50.5845031456556,4,0,0.674615075904876,5,0.644141972414218,8
"382",285600.0788745,90.7415194250643,4,3,0.99224744932726,2,1.9224044631701,6
"383",261302.058736794,81.8826664576773,2,0,0.699623143021017,4,0.563163760234602,3
"384",251437.169116456,79.1764102166053,3,2,0.616109270974994,8,1.56632939854171,2
"385",193768.251681584,54.2554018890951,2,0,0.966186451073736,6,3.38514524954371,3
"386",356923.907492543,117.151263715932,3,1,0.677903804648668,8,1.94958050444257,2
"387",231514.481012942,70.0508799275849,3,0,0.853631059546024,0,3.14817633468192,7
"388",267584.58507678,88.3360341587104,4,3,0.80186739563942,1,3.33082931220997,5
"389",234011.698571267,64.462966255378,3,0,0.895786887221038,7,0.799248399678618,2
"390",316546.22524057,104.518215997377,2,0,0.914277459029108,3,3.82584080239758,6
"391",352787.14623244,113.256117595593,4,0,0.80199283324182,6,1.72708237194456,4
"392",294449.741230346,91.02036945289,4,1,0.687174567766488,3,1.22011052793823,5
"393",254526.578048128,78.3163800474722,4,1,0.620740461349487,4,1.15925564360805,4
"394",341472.738378332,118.563989280956,3,2,0.7901158538647,4,3.14745065895841,6
"395",240046.799952979,67.67501904862,4,1,0.894400718715042,6,0.899463904905133,3
"396",253519.946743851,76.0841148428153,4,2,0.73398965978995,2,0.709405590547249,3
"397",179025.758720469,46.0044414724689,2,1,0.732569567672908,9,1.8954465611605,6
"398",168156.660130131,45.2133602800313,4,2,0.905421423632652,5,3.16508176899515,7
"399",270375.711611006,87.0511555450503,4,0,0.957593709602952,1,3.29002383223269,7
"400",321613.135815132,112.381603131071,3,2,0.698496046103537,1,3.40205728216097,3
"401",339613.777598133,111.379076993326,2,0,0.962317687086761,1,1.00751959288027,7
"402",168700.888621737,47.9954179131892,2,0,0.994448483083397,0,1.95563462399878,6
"403",301344.198084669,96.125726517057,4,1,0.936108299158514,4,1.27218061184976,7
"404",228860.251889331,70.3103782713879,3,0,0.881682346668094,0,1.08912964339834,5
"405",247100.112224114,71.6887887089979,3,2,0.983104902226478,7,1.73700658953749,3
"406",190250.755394925,59.6295998885762,3,2,0.62570677055046,4,3.63349875039421,8
"407",172595.57482833,47.5969885813538,2,1,0.708101481664926,7,1.20704356266651,3
"408",252313.344201772,82.9522286821157,2,0,0.790310525428504,7,3.20503426925279,7
"409",198271.719359327,61.3300609623548,3,2,0.851510274410248,7,3.55881194246467,4
"410",307717.520856066,96.1197174258996,4,3,0.63260662984103,9,1.39596022374462,3
"411",272172.099085059,81.7778698971961,4,3,0.639553170558065,8,2.03354588302318,4
"412",302066.282225656,95.6240473303478,2,0,0.70060544135049,6,0.64623680151999,7
"413",170132.708196761,47.0014680339955,2,1,0.856166561599821,0,2.70451917825267,6
"414",316046.748552821,105.840840748278,2,1,0.948423073813319,6,3.11299014138058,8
"415",216307.435103343,60.0531318504363,3,2,0.938587116263807,5,1.0426674260525,6
"416",181567.524260026,51.7048635624815,3,0,0.902754892315716,7,2.63291477411985,6
"417",240773.772650049,70.3173968056217,2,1,0.811394182033837,4,1.72224617039319,6
"418",296940.678951098,94.8982123564929,3,0,0.656878845952451,9,3.47453705151565,7
"419",283257.755141705,95.6223428354133,4,0,0.649040745850652,5,3.21761378797237,6
"420",324111.132392078,112.79827172868,3,0,0.884309662412852,0,2.7009022833081,5
"421",233362.282623886,71.3809256837703,2,0,0.654654248431325,0,1.53740476106759,2
"422",318946.666239994,103.728762116516,4,3,0.737332499586046,9,2.25326150737237,5
"423",281282.219062792,92.7404580975417,4,1,0.833979287371039,8,3.84755517065059,8
"424",241316.069108201,77.943528163014,3,0,0.993334359396249,8,3.85664080793504,4
"425",235501.844876795,73.0329571687616,3,1,0.872451750189066,7,2.66456129716244,4
"426",232065.092783654,74.1271583642811,3,1,0.870251174643636,5,3.38229635334574,7
"427",260622.378036962,81.3831875903998,4,3,0.931417116057128,8,3.84786699246615,3
"428",229468.387883971,66.358628233429,2,1,0.978150911815465,2,2.58979212248232,3
"429",222301.390942535,67.8875840257388,4,1,0.701860387437046,2,2.02549220109358,8
"430",325770.79163061,99.0248321718536,4,3,0.836834038142115,8,0.578562171082012,5
"431",316013.463815441,107.863885232946,3,0,0.939288168214262,3,2.46289607707877,5
"432",235595.169034437,76.0658520378638,2,0,0.915921228565276,7,3.1469699353911,7
"433",205241.152068251,60.6113423465285,2,1,0.840623996872455,1,2.64259817358106,4
"434",166142.738505849,45.3593663801439,4,3,0.83105700686574,2,3.27904183894861,6
"435",360466.556522646,118.880751564866,3,2,0.653825511783361,5,0.501070848433301,8
"436",306606.115920469,99.8875387874432,2,1,0.894211083836854,9,3.16581585374661,7
"437",299831.247105147,99.6148152847309,3,2,0.948645518440753,1,1.44769788742997,6
"438",249834.902817034,82.4135337537155,2,0,0.639325656741857,4,3.76314178702887,5
"439",181884.042124148,49.7522976296023,3,0,0.925952966324985,5,2.11338670470286,6
"440",273073.709372431,79.7122860490344,2,0,0.956070560123771,8,1.32045489526354,2
"441",169727.411660133,49.1791010415182,2,0,0.899286885093898,3,2.1682823409792,2
"442",336150.940310792,109.519419986755,4,2,0.600951688177884,0,1.35568352404516,2
"443",170233.75171714,46.1528599716257,4,2,0.802945101540536,7,2.67358139227144,6
"444",313269.521463197,97.3279435525183,2,0,0.85853275982663,8,2.21807524154428,8
"445",256380.130538251,76.7096185754053,3,2,0.895699749421328,3,0.893671887228265,7
"446",208003.646303783,63.6925632355269,3,2,0.862928396649659,7,3.27069873781875,7
"447",240245.248976047,72.9054373386316,2,1,0.997479122225195,5,2.0153224527603,8
"448",222848.157060216,66.4858282415662,3,0,0.916349367238581,5,2.55344550940208,2
"449",191810.978881549,53.0691067851149,3,0,0.994459535181522,7,3.86053285957314,5
"450",300383.383160806,96.329549588263,2,1,0.869789262395352,6,3.51332083542366,5
"451",190464.810070582,52.0867855916731,3,1,0.896472522802651,0,1.70672382111661,2
"452",207107.774206321,62.6073814218398,3,2,0.827787770889699,6,3.3453075713478,2
"453",253377.386935521,78.2352511526551,2,1,0.991336043272167,7,1.32900335954037,8
"454",290501.466571237,99.881198820658,4,2,0.88483570041135,0,2.75992879283149,2
"455",294452.930255909,97.4808262882289,2,0,0.744309364259243,7,3.78530778666027,4
"456",311129.790966632,102.558116060682,2,1,0.975296400394291,2,3.71949360822327,8
"457",269587.728411774,83.8039827346802,4,2,0.811172597762197,1,0.525529781938531,5
"458",271808.010412147,85.7550023635849,4,3,0.743489786051214,1,1.35861625871621,4
"459",297367.49538593,99.8735922959168,4,1,0.690185196883977,3,2.65243541041855,3
"460",346883.825072786,108.862209417857,2,1,0.897203235141933,6,0.509423471754417,7
"461",321670.958581031,105.42181213852,4,3,0.88644967218861,0,2.304053408443,8
"462",171133.493504953,49.0771657484584,3,0,0.602926580794156,5,2.74812871986069,4
"463",227881.927402224,67.7139222202823,4,3,0.69533735094592,2,2.64483678899705,6
"464",321609.594191657,108.549580826657,4,3,0.734138418454677,3,3.81497412582394,2
"465",270080.326571013,81.1440438951831,3,0,0.949051421508193,7,1.49551978893578,6
"466",161994.816260878,49.3811219336931,2,1,0.692587898578495,2,3.3769003773341,2
"467",172055.465417914,47.5430754467379,3,2,0.715546592883766,6,3.37189609871712,8
"468",269644.818177097,86.8809952097945,2,0,0.793954167980701,9,2.37835520936642,2
"469",195637.785262894,58.7354321661405,3,0,0.799558323435485,7,3.08829016727395,3
"470",191442.652419559,54.4652075611521,4,1,0.729794674832374,2,1.8613906360697,3
"471",261311.152570415,81.8276591179892,2,1,0.891815612092614,5,3.67925348319113,7
"472",216975.005778251,66.1787724285387,2,1,0.889720738027245,8,3.5365270934999,8
"473",225708.842928172,69.3202602840029,3,2,0.61724322065711,8,2.89486832323018,5
"474",225770.633931621,65.4494456236716,2,1,0.914277588296682,9,2.27803316153586,4
"475",357648.771586944,116.26865008031,3,2,0.975962689053267,2,1.88464536238462,8
"476",295157.269636402,94.1548987745773,2,0,0.996626366581768,2,2.62613419734407,4
"477",289161.335110199,90.152438536752,2,0,0.895283686276525,4,2.59963826625608,3
"478",239732.88025381,72.4601402983535,2,1,0.872892443928868,0,2.90423123270739,7
"479",160621.332314215,45.7712127291597,3,1,0.733762531448156,6,3.32553348259535,4
"480",301009.429335245,99.5656243048143,2,1,0.657795989699662,3,3.42698917561211,2
"481",322005.290316883,104.095777280163,2,1,0.977213106490672,4,1.04434596956708,6
"482",306708.166564466,97.9211533488706,3,0,0.719054161198437,4,2.61745918856468,5
"483",253905.493163737,76.8374606373254,2,0,0.640331447217613,4,1.17454532056581,3
"484",308400.420564809,93.5592593438923,2,1,0.774078497011214,9,0.664991684141569,3
"485",174872.276641661,47.2265151317697,3,2,0.744867108762264,3,0.604796133120544,8
"486",238177.359484369,70.7467397314031,3,0,0.605528036504984,7,2.24767704901751,3
"487",301802.97462747,93.0024975026026,2,0,0.734798836242408,5,0.847650269861333,4
"488",240589.068239904,75.64436353161,3,0,0.991282062325627,5,1.85222220420837,4
"489",236810.391196166,66.1088288866449,4,3,0.96282041715458,2,0.562848659232259,6
"490",281443.103731028,85.2715367730707,4,2,0.855130192544311,9,1.97741682839114,3
"491",232610.159057775,67.6426369627006,4,3,0.800122113432735,3,1.35276543733198,3
"492",311983.696479234,105.291119024623,4,3,0.740314804483205,6,2.32329283084255,6
"493",241153.29003334,67.6729956048075,3,2,0.826458105165511,9,1.06739384878892,8
"494",275330.689954222,88.3884859783575,3,2,0.796310036350042,5,3.31252438796218,3
"495",324262.379808002,102.9100055038,4,1,0.654680306371301,9,0.827134525054134,3
"496",264825.531346607,85.9419157134835,3,1,0.62649413831532,0,1.82469280040823,3
"497",297081.391681451,90.8532142045442,2,0,0.92156968805939,0,0.831925143138506,3
"498",204598.871713853,62.2678207105491,2,0,0.858492737263441,3,3.95663594105281,2
"499",248591.542376904,77.7919999428559,4,3,0.879297119192779,2,3.68110522709321,8
"500",303523.166008759,93.1565352296457,3,0,0.785328765772283,5,1.29082242771983,8
"501",315637.366766576,104.851205418818,4,3,0.892607379518449,6,1.6578035550192,6
"502",239829.492962337,71.5244675567374,4,1,0.739818086382002,7,0.671299478621222,5
"503",250321.853153291,81.2343402521219,3,2,0.89388233628124,2,1.81723778275773,5
"504",309576.462944737,104.478335286258,3,0,0.959310041926801,1,1.96757099835668,5
"505",230619.832296507,67.5942508026492,2,1,0.942100542783737,7,0.540672136703506,3
"506",226490.161403082,65.6409631180577,4,2,0.803962275665253,0,0.935066206147894,6
"507",230865.841173101,66.2193733721506,2,0,0.810153783485293,9,2.62639943498652,8
"508",328740.126078366,108.60248006531,3,0,0.80695878053084,6,2.76802252908237,6
"509",224632.137039676,72.201633079676,3,1,0.828986070305109,8,3.58651594014373,8
"510",277776.331940782,93.7033586658072,4,0,0.841341318562627,6,3.40683931275271,8
"511",181748.315293691,49.8134025593754,2,1,0.683516844175756,7,2.87727443408221,2
"512",199624.886366073,56.7803680594079,3,1,0.607545395754278,4,3.29857378941961,6
"513",241539.305292186,73.7707788753323,3,2,0.995767517387867,0,1.47671665076632,2
"514",277011.961336946,86.5237539215013,2,1,0.933197631500661,3,2.80844648904167,8
"515",205329.815563513,58.4508671821095,2,1,0.69449698952958,7,1.7407968682237,3
"516",352291.152183549,117.244592610514,2,1,0.756619427446276,7,0.910325328586623,3
"517",220041.00086668,66.0227656352799,4,2,0.907101827487349,7,3.79780569160357,4
"518",250151.995768654,77.6125075283926,3,1,0.646365395188332,7,3.21839792188257,4
"519",346311.657405691,118.214510036632,4,1,0.614887756947428,8,3.97387029393576,7
"520",262518.920906237,79.5617496874183,2,0,0.617894808668643,5,1.73062314477284,6
"521",234927.63546377,70.5955876491498,4,2,0.859668982680887,6,1.57339204568416,3
"522",322661.723539815,106.962168506579,2,1,0.977023815643042,1,3.31967307301238,2
"523",276385.87681856,86.2508524779696,2,1,0.654481414984912,5,1.53132279368583,3
"524",257896.820415393,84.0055922674946,2,1,0.73335490366444,3,1.7833008976886,6
"525",168398.895254941,46.5929229499307,2,0,0.7971924521029,6,3.284335315926,5
"526",231388.079078635,72.9039588058367,3,2,0.721646529994905,1,0.87355547468178,5
"527",285320.349705173,87.6493195875082,4,3,0.80658237086609,8,2.64314241183456,2
"528",200890.802028473,65.4899856238626,2,1,0.623425302002579,1,3.32138199300971,8
"529",204542.011529906,61.0191930946894,3,2,0.715352955274284,4,3.37812301283702,3
"530",282641.765412991,91.4645890169777,4,1,0.689402266964316,1,2.89358373603318,2
"531",346618.706865353,119.789733043872,3,0,0.913073960971087,4,2.81703545420896,5
"532",292590.123275877,94.7683399531525,2,1,0.905568456184119,4,0.983134445967153,8
"533",243282.409620471,74.8400652827695,3,2,0.990407971478999,5,1.36754293041304,7
"534",161334.512868081,45.5058297479991,2,0,0.742337073944509,0,1.961885899771,7
"535",327816.427892889,104.194012486842,3,2,0.793942429218441,0,0.811766894883476,6
"536",215483.973707887,61.2135164311621,4,1,0.756944376416504,4,1.58379169157706,8
"537",274356.449919171,88.3590876404196,2,0,0.882071448117495,3,3.38586575549562,7
"538",302256.848584162,98.2220569322817,2,1,0.908943236619234,9,3.42664739536121,8
"539",365387.652854668,118.613249725895,4,3,0.988430692534894,5,0.584985155961476,6
"540",364968.833053834,119.721092486288,4,3,0.65339127657935,4,1.24006032373291,5
"541",214987.592900521,60.0915578822605,4,2,0.851887534186244,9,2.12764436926227,4
"542",338091.3774207,119.671684205532,2,1,0.607991643063724,2,3.41094536718447,2
"543",250097.680003848,76.4914285030682,3,2,0.983490184880793,2,3.50705202121753,3
"544",343345.958994469,110.799490094651,2,1,0.738788586761802,2,0.761530697811395,4
"545",303068.925667554,96.5730578277726,4,2,0.96476467680186,4,3.37211997492705,7
"546",346603.033850668,115.013008732349,4,1,0.967097484413534,7,0.765867199050263,7
"547",219731.89157492,64.4819079246372,4,0,0.613044704124331,8,3.06774090777617,5
"548",298691.661028774,97.7972369338386,3,2,0.809559587575495,1,3.36257079395,3
"549",172671.99352046,47.7760767436121,3,1,0.730779002141208,0,2.7099489395041,2
"550",203917.67286486,65.6459543493111,4,3,0.664375954121351,4,3.92091182421427,6
"551",173643.481903127,47.3744104255456,3,1,0.620353226270527,7,3.73294629598968,7
"552",309014.92625766,101.442887848243,2,0,0.656935995072126,1,3.03351072536316,7
"553",225281.690606498,64.0628373005893,2,1,0.760081413947046,3,0.789147792151198,6
"554",272038.142891717,87.2125699406024,2,0,0.929274887032807,9,3.29710357938893,4
"555",172068.229239434,45.7467006566003,4,3,0.982203665748239,5,0.569244634825736,8
"556",209707.494805334,62.5493041577283,4,1,0.902543288841844,2,3.51582000439521,6
"557",181873.933912371,52.0793718332425,3,2,0.888213439192623,9,3.88935010123532,5
"558",347076.765998616,117.168781823711,3,2,0.645163303986192,1,0.731764122610912,6
"559",228093.6862214,64.4548789586406,3,1,0.924299146886915,4,1.34234326251317,4
"560",342772.368941107,115.189249160467,3,0,0.845107903517783,5,1.69449943979271,5
"561",320919.844581746,107.12724429206,2,0,0.6621825854294,2,1.1217984521063,2
"562",298996.588785783,95.1618996961042,3,1,0.777725080121309,9,3.87720360548701,7
"563",225669.238301925,70.2284254704136,4,2,0.936969008110464,3,2.40315154625569,4
"564",287480.412479141,90.3035363985691,3,2,0.828113054670393,4,1.35991095565259,5
"565",190256.258517387,56.5170148084871,2,0,0.927430965565145,5,3.91968747170176,5
"566",248321.125258808,78.6213170550764,2,0,0.991203161608428,7,3.37547161837574,5
"567",314418.393228552,105.082013695501,2,0,0.74395217448473,3,1.37469854543451,2
"568",274806.757647544,84.7627532249317,3,2,0.62800106741488,7,2.05945911305025,3
"569",197609.15526317,52.444109005155,4,3,0.808246934507042,5,2.09710723324679,8
"570",255481.667550514,82.0808701438364,2,1,0.987551701813936,8,3.46854062902275,6
"571",310295.31309905,100.8505797002,3,2,0.677059582062066,1,0.969266432570294,4
"572",196979.53745909,53.2484529528301,3,1,0.676999241672456,4,1.52976541628595,7
"573",304841.80797427,95.2119125565514,3,0,0.670891012996435,8,2.2847506783437,8
"574",286449.877227424,93.5449983214494,2,0,0.617690172884613,4,3.96140486386139,3
"575",196613.76626743,56.3412768230774,3,2,0.970384979434311,5,1.93032798892818,7
"576",333406.37725906,108.955951278331,4,0,0.797222686093301,9,3.46058245911263,5
"577",311572.962344508,98.0609838024247,4,0,0.934334124065936,1,1.53066330798902,4
"578",234418.066351092,67.3823698586784,3,0,0.862258759420365,3,1.69540548871737,3
"579",265820.764056407,84.8280206427444,2,0,0.649542067945003,8,2.06842411553953,6
"580",170132.501801243,47.5230406550691,2,0,0.995217370893806,4,3.11020307871513,2
"581",236498.478146968,77.9387059842702,2,1,0.607689844444394,0,3.59027646493632,7
"582",250460.469811456,73.3266378915869,4,1,0.963293602224439,6,2.17573111644015,6
"583",222178.980371798,66.8750006170012,3,2,0.830074904579669,4,3.84190373017918,4
"584",363159.048135043,118.438121262006,4,1,0.724743726663291,4,1.20862900221255,3
"585",263239.67380228,82.1725122677162,3,2,0.972991932928562,1,2.86190565896686,6
"586",307264.438313432,102.606421090895,4,2,0.681210757419467,7,3.42535792116541,7
"587",163017.334310804,47.4029414984398,2,1,0.960226164478809,4,3.45090436306782,6
"588",338352.388387895,112.386402067496,2,1,0.847116824518889,5,2.07167958607897,7
"589",348680.885895155,110.526431403123,3,0,0.853979045897722,9,1.13751871464774,3
"590",274228.269509971,85.306314668851,2,1,0.735751668177545,1,0.591437479131855,3
"591",190557.050436153,52.3413279431406,2,0,0.904829849861562,7,0.536444241413847,7
"592",243940.924910596,76.2374922330491,4,0,0.6900520702824,3,1.70004194509238,8
"593",204763.260749984,60.2315944957081,2,1,0.915794460847974,9,2.12352655245923,6
"594",172701.012941659,49.1680450667627,4,2,0.927257889602333,5,3.94500020716805,3
"595",219610.36684562,69.1443732229527,4,1,0.659462013654411,6,2.71322474931367,5
"596",352364.927087096,118.591894138372,2,0,0.606792056374252,8,1.67356153880246,8
"597",288134.101571981,90.4602408804931,2,0,0.620232339669019,6,2.30497640906833,6
"598",361750.948509085,118.256508156192,2,1,0.624129234161228,9,1.34725805779453,3
"599",204587.430809857,55.6708815379534,3,2,0.625844482053071,8,1.84496161609422,7
"600",341653.098968673,114.691107730614,4,0,0.972490068804473,3,0.63013652083464,3
"601",328754.492387758,103.569015981629,3,2,0.976044978667051,8,1.8571567813633,5
"602",336953.70926219,106.731716652866,3,1,0.96163237914443,5,1.78949211072177,3
"603",285680.015675374,88.8035844010301,4,2,0.722478100005537,8,1.17430524074007,4
"604",294699.128459208,93.2925993972458,2,1,0.889483710937202,9,3.66935083945282,6
"605",174701.936027966,48.855696239043,4,2,0.698253213521093,4,1.09365479485132,6
"606",223795.040061814,69.6899747522548,2,0,0.741789911128581,2,1.60902882076334,6
"607",350832.230433705,117.440044727409,3,1,0.728397752158344,8,3.14927755552344,3
"608",209707.22061384,64.2769428889733,2,1,0.820258998963982,1,3.39004152361304,8
"609",335162.719435408,112.054689594079,3,1,0.912603970989585,0,0.502954636118375,6
"610",240130.729274242,76.0354115848895,3,2,0.877067834418267,3,2.82065224647522,4
"611",240057.909571449,71.4141866646241,2,1,0.979905327968299,0,2.25910280738026,5
"612",311914.053223911,101.955002661562,3,2,0.660931636765599,4,1.20624901587144,4
"613",235897.773033939,68.5928686510306,2,0,0.658937997929752,3,1.53467355703469,3
"614",254114.952822682,77.4541486857925,2,0,0.985203235130757,0,2.30583099985961,7
"615",223415.052460507,68.4139437088743,4,2,0.956964172795415,6,1.72084673913196,8
"616",218400.661678053,63.9843981934246,4,3,0.664831794425845,3,1.89221508882474,7
"617",235556.538717123,72.878567611333,2,1,0.872388285584748,4,1.29781565861776,6
"618",255521.998408367,86.385874687694,4,2,0.629955550935119,3,3.67073555837851,7
"619",356255.466820789,119.217695865082,2,1,0.923752489034086,9,1.95233670249581,7
"620",300849.358225125,96.6556916234549,3,1,0.655482595972717,9,2.34648125385866,2
"621",314039.668696932,102.003767159767,3,0,0.793552325293422,2,0.97118611773476,4
"622",225468.659647973,73.2316053926479,4,1,0.72433176767081,0,2.02626485296059,5
"623",300820.981828612,96.8850964203011,4,1,0.715285645052791,4,2.91281967307441,6
"624",285013.053416042,90.6919238960836,4,2,0.784094694722444,7,3.2695159757277,5
"625",234096.515217097,66.7759079940151,2,1,0.911765778437257,5,2.32910579734016,7
"626",343916.148569202,110.469986322569,2,0,0.678915689513087,9,0.690344185451977,4
"627",250797.070788569,71.8636925902683,4,2,0.680954109877348,7,1.37093045259826,8
"628",340234.153030789,116.84897516272,4,3,0.813459131959826,8,2.87622795626521,6
"629",285070.08634985,95.6858630978968,3,2,0.81438827989623,4,3.92362099722959,6
"630",167543.675041758,50.5763003532775,2,1,0.911927760113031,1,3.56259186775424,3
"631",278173.11960482,89.5114819798619,2,0,0.835452208295465,4,2.57544076885097,2
"632",242023.675363278,71.4251562184654,2,0,0.687780753709376,8,1.00225822161883,8
"633",212426.530946046,62.4701630836353,2,1,0.965085276495665,2,1.30378203140572,6
"634",209851.885866374,57.2611394443084,4,2,0.85659573674202,8,2.72639573423658,2
"635",204044.503437588,56.9718004250899,2,1,0.979906029626727,4,3.34369428479113,5
"636",288720.01552186,95.432213942986,2,0,0.892186119314283,8,2.7315603075549,8
"637",289417.458312935,88.477630923735,2,0,0.604842555802315,9,1.92788604437374,7
"638",220895.132493344,63.3343299664557,3,1,0.972155641764402,7,1.32743382861372,2
"639",314872.042468167,104.991443669423,3,2,0.961899526696652,1,1.34229040436912,7
"640",245610.571914935,73.2137659960426,3,2,0.974903988465667,7,3.4899703200208,4
"641",362213.673272519,116.996142627904,2,0,0.619258129131049,8,0.712460485519841,8
"642",328980.286711128,108.139377016341,2,1,0.663705866225064,7,2.98544544691686,3
"643",345084.709390765,115.784750062739,4,2,0.929598593898117,6,3.32144367333967,8
"644",214858.038646867,68.2900171657093,3,0,0.913525443710387,8,3.78920279396698,5
"645",293664.254101459,92.080725710839,2,0,0.832872525416315,6,0.72543766675517,8
"646",282828.841511975,90.1463729725219,2,0,0.701304522994906,9,1.50945474940818,5
"647",214180.757572991,64.4964501075447,2,1,0.771019957587123,7,1.74715956056025,5
"648",216519.608927309,61.6959381429479,4,2,0.95058900360018,4,1.66387847589795,2
"649",188037.239194848,55.5769737507217,2,0,0.696240145154297,1,1.91066438774578,2
"650",328965.713624377,109.600408624392,3,2,0.789030296076089,0,3.0225924293045,4
"651",262108.085519285,73.5765170236118,2,1,0.818807030376047,8,0.575969929923303,6
"652",257290.143389371,82.8959111287259,2,1,0.728717494942248,0,0.623396612820216,2
"653",295144.198552938,100.387440993218,4,2,0.748101013433188,1,3.48851104278583,3
"654",270377.127915504,84.2917891556863,3,2,0.893342929612845,8,3.25579673587345,6
"655",166425.719721476,48.5175667377189,4,3,0.936916484031826,2,3.25881178514101,8
"656",327624.200650142,110.70801010821,4,3,0.794914194848388,8,2.93618483969476,7
"657",233822.513566236,71.9560611632187,3,0,0.684152138233185,6,1.78451385372318,8
"658",335951.226757141,105.560076241381,2,0,0.927921344339848,6,0.698778505669907,8
"659",197819.219182129,59.2728167760652,3,0,0.810507790371776,2,3.30762435961515,2
"660",350962.746076402,114.272877217736,3,2,0.696526159811765,3,1.53004739538301,3
"661",258930.663711159,77.7841010293923,3,1,0.965438624471426,7,2.40985877159983,6
"662",314527.752417023,97.6162900321651,4,1,0.967007168289274,5,0.610753912711516,7
"663",206770.882438403,60.731231746031,3,1,0.962651511095464,7,3.69813460472506,3
"664",331657.288645743,106.690677789738,2,1,0.93294086791575,3,1.28661346435547,7
"665",301247.915793792,93.9623272558674,2,0,0.898755359463394,5,2.11902814300265,2
"666",336601.32296104,107.911774206441,4,1,0.706359757017344,7,1.49218348204158,5
